-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-frontend-jaxrs/4.1.1/cxf-rt-frontend-jaxrs-4.1.1.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-core/4.1.1/cxf-core-4.1.1.jar;C:/Users/marylu/.m2/repository/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar;C:/Users/marylu/.m2/repository/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar;C:/Users/marylu/.m2/repository/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar;C:/Users/marylu/.m2/repository/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar;C:/Users/marylu/.m2/repository/com/fasterxml/woodstox/woodstox-core/7.1.0/woodstox-core-7.1.0.jar;C:/Users/marylu/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.2/stax2-api-4.2.2.jar;C:/Users/marylu/.m2/repository/org/apache/ws/xmlschema/xmlschema-core/2.3.1/xmlschema-core-2.3.1.jar;C:/Users/marylu/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar;C:/Users/marylu/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-security/4.1.1/cxf-rt-security-4.1.1.jar;C:/Users/marylu/.m2/repository/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.jar;C:/Users/marylu/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-transports-http/4.1.1/cxf-rt-transports-http-4.1.1.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-rs-service-description/4.1.1/cxf-rt-rs-service-description-4.1.1.jar;C:/Users/marylu/.m2/repository/jakarta/servlet/jakarta.servlet-api/6.1.0/jakarta.servlet-api-6.1.0.jar;C:/Users/marylu/.m2/repository/io/swagger/core/v3/swagger-jaxrs2-jakarta/2.2.34/swagger-jaxrs2-jakarta-2.2.34.jar;C:/Users/marylu/.m2/repository/io/github/classgraph/classgraph/4.8.179/classgraph-4.8.179.jar;C:/Users/marylu/.m2/repository/org/javassist/javassist/3.30.2-GA/javassist-3.30.2-GA.jar;C:/Users/marylu/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.34/swagger-models-jakarta-2.2.34.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.2/jackson-annotations-2.18.2.jar;C:/Users/marylu/.m2/repository/io/swagger/core/v3/swagger-integration-jakarta/2.2.34/swagger-integration-jakarta-2.2.34.jar;C:/Users/marylu/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.34/swagger-core-jakarta-2.2.34.jar;C:/Users/marylu/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar;C:/Users/marylu/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar;C:/Users/marylu/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.18.2/jackson-dataformat-yaml-2.18.2.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.2/jackson-datatype-jsr310-2.18.2.jar;C:/Users/marylu/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.2/jackson-databind-2.18.2.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.2/jackson-core-2.18.2.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-json-provider/2.18.2/jackson-jakarta-rs-json-provider-2.18.2.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-base/2.18.2/jackson-jakarta-rs-base-2.18.2.jar;C:/Users/marylu/.m2/repository/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.18.2/jackson-module-jakarta-xmlbind-annotations-2.18.2.jar;C:/Users/marylu/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.34/swagger-annotations-jakarta-2.2.34.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-rs-service-description-openapi-v3/4.1.1/cxf-rt-rs-service-description-openapi-v3-4.1.1.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-rs-service-description-common-openapi/4.1.1/cxf-rt-rs-service-description-common-openapi-4.1.1.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-rs-service-description-swagger-ui/4.1.1/cxf-rt-rs-service-description-swagger-ui-4.1.1.jar;C:/Users/marylu/.m2/repository/jakarta/xml/ws/jakarta.xml.ws-api/3.0.0/jakarta.xml.ws-api-3.0.0.jar;C:/Users/marylu/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/3.0.0/jakarta.xml.bind-api-3.0.0.jar;C:/Users/marylu/.m2/repository/com/sun/activation/jakarta.activation/2.0.0/jakarta.activation-2.0.0.jar;C:/Users/marylu/.m2/repository/jakarta/xml/soap/jakarta.xml.soap-api/2.0.0/jakarta.xml.soap-api-2.0.0.jar;C:/Users/marylu/.m2/repository/jakarta/jws/jakarta.jws-api/3.0.0/jakarta.jws-api-3.0.0.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'C:/Users/marylu/Desktop/univaq/SOSE/marylu-project/RateMyDayTrackerRESTServiceMaven/src/main/java;C:/Users/marylu/Desktop/univaq/SOSE/marylu-project/RateMyDayTrackerRESTServiceMaven/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/marylu/Desktop/univaq/SOSE/marylu-project/RateMyDayTrackerRESTServiceMaven/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'RateMyDayTrackerRESTServiceMaven 0.0.1-SNAPSHOT API'
C:\Users\marylu\.m2\repository\jakarta\jws\jakarta.jws-api\3.0.0\jakarta.jws-api-3.0.0.jar = 1750256466005
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\src\main\java = 1751023769105
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\generated-sources\annotations = 1752707060113
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\allclasses-index.html = 1752707065554
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\allpackages-index.html = 1752707065561
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\copy.svg = 1752707065635
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\element-list = 1752707065447
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\help-doc.html = 1752707065614
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\index-all.html = 1752707065590
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\index.html = 1752707065598
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\link.svg = 1752707065638
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\member-search-index.js = 1752707065569
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\module-search-index.js = 1752707065563
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\overview-tree.html = 1752707065534
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\package-search-index.js = 1752707065565
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\script.js = 1752707065632
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\search-page.js = 1752707065660
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\search.html = 1752707065595
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\search.js = 1752707065657
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\serialized-form.html = 1752707065502
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\stylesheet.css = 1752707065624
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\tag-search-index.js = 1752707065571
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\RateMyDayTrackerRESTServiceMaven\target\reports\apidocs\type-search-index.js = 1752707065567
